state,district,hotspot_probability,risk_level
Nagaland,Zunheboto,0.9962688024553371,CRITICAL
West Bengal,Howrah,0.9965745600997936,CRITICAL
Himachal Pradesh,Sirmaur,0.9965006587248849,CRITICAL
Chhattisgarh,Narayanpur,0.9963402029183278,CRITICAL
Punjab,Hoshiarpur,0.9969406910881379,CRITICAL
Assam,Cachar,0.9968490375926963,CRITICAL
Madhya Pradesh,Singrauli,0.9968161416577154,CRITICAL
Gujarat,Narmada,0.9961238513968708,CRITICAL
Madhya Pradesh,Hoshangabad,0.9967951615498124,CRITICAL
Delhi,Central Delhi,0.9965290020668972,CRITICAL
Maharashtra,Sindhudurg,0.996758225029638,CRITICAL
West Bengal,Hooghly,0.9967014516528057,CRITICAL
Karnataka,Chamarajanagar,0.9967123439565971,CRITICAL
Andhra Pradesh,YSR,0.9971761166407749,CRITICAL
Madhya Pradesh,Narsinghpur,0.9969944022823852,CRITICAL
Assam,Hojai,0.9965196468303489,CRITICAL
Jharkhand,Simdega,0.9969819679987738,CRITICAL
Himachal Pradesh,Chamba,0.9967337990480796,CRITICAL
Maharashtra,Nashik,0.9970425541339063,CRITICAL
Haryana,Hisar,0.9968851644114894,CRITICAL
Rajasthan,Sikar,0.9969739644471383,CRITICAL
Uttarakhand,Chamoli,0.9964149115148236,CRITICAL
Gujarat,Navsari,0.9969064165270014,CRITICAL
Maharashtra,Hingoli,0.9970981642211569,CRITICAL
Madhya Pradesh,Sidhi,0.9968367450398552,CRITICAL
Uttarakhand,Champawat,0.9967395617594356,CRITICAL
Bihar,Buxar,0.9967601246877434,CRITICAL
Telangana,Narayanpet,0.9960466219889273,CRITICAL
Odisha,Jharsuguda,0.9966050996878196,CRITICAL
Rajasthan,Sirohi,0.9970368156368162,CRITICAL
Telangana,Nalgonda,0.9964227003536578,CRITICAL
Madhya Pradesh,Indore,0.9970363710120828,CRITICAL
Uttar Pradesh,Budaun,0.9969308884152545,CRITICAL
Bihar,Siwan,0.9970027117377779,CRITICAL
Tamil Nadu,Namakkal,0.996893778470333,CRITICAL
Jammu And Kashmir,Budgam,0.9966330534308288,CRITICAL
Sikkim,Namchi,0.7776252994541202,CRITICAL
Manipur,Imphal West,0.9968061003611547,CRITICAL
Assam,Sivasagar,0.9963469223836476,CRITICAL
Uttar Pradesh,Bulandshahr,0.996790602136676,CRITICAL
Arunachal Pradesh,Namsai,0.9876514558523081,CRITICAL
Manipur,Imphal East,0.9969509760730381,CRITICAL
Tamil Nadu,Sivaganga,0.9968264228424403,CRITICAL
Uttar Pradesh,Sitapur,0.9969243098365294,CRITICAL
Maharashtra,Nanded,0.9969910878448441,CRITICAL
Kerala,Idukki,0.9969295375437398,CRITICAL
Maharashtra,Buldhana,0.9971698072899837,CRITICAL
Bihar,Sitamarhi,0.9970274819312621,CRITICAL
Maharashtra,Nandurbar,0.9970310379507707,CRITICAL
Telangana,Hyderabad,0.9964835554972833,CRITICAL
Rajasthan,Bundi,0.9959596719457914,CRITICAL
Haryana,Sirsa,0.9968093341993257,CRITICAL
Andhra Pradesh,Nandyal,0.9966957142847055,CRITICAL
Madhya Pradesh,Burhanpur,0.9970044254191714,CRITICAL
Haryana,Yamunanagar,0.9969406911068212,CRITICAL
Telangana,Siddipet,0.9966497508222808,CRITICAL
Bihar,Nawada,0.9965293750936621,CRITICAL
Jharkhand,Hazaribagh,0.9970688887854449,CRITICAL
Maharashtra,Ahilyanagar,0.9970403457968543,CRITICAL
