state,district,risk_level,hotspot_probability
Nagaland,Zunheboto,CRITICAL,0.9962688024553371
West Bengal,Howrah,CRITICAL,0.9965745600997936
Himachal Pradesh,Sirmaur,CRITICAL,0.9965006587248849
Chhattisgarh,Narayanpur,CRITICAL,0.9963402029183278
Punjab,Hoshiarpur,CRITICAL,0.9969406910881379
Assam,Cachar,CRITICAL,0.9968490375926963
Madhya Pradesh,Singrauli,CRITICAL,0.9968161416577154
Gujarat,Narmada,CRITICAL,0.9961238513968708
Madhya Pradesh,Hoshangabad,CRITICAL,0.9967951615498124
Delhi,Central Delhi,CRITICAL,0.9965290020668972
Maharashtra,Sindhudurg,CRITICAL,0.996758225029638
West Bengal,Hooghly,CRITICAL,0.9967014516528057
Karnataka,Chamarajanagar,CRITICAL,0.9967123439565971
Andhra Pradesh,YSR,CRITICAL,0.9971761166407749
Madhya Pradesh,Narsinghpur,CRITICAL,0.9969944022823852
Assam,Hojai,CRITICAL,0.9965196468303489
Jharkhand,Simdega,CRITICAL,0.9969819679987738
Himachal Pradesh,Chamba,CRITICAL,0.9967337990480796
Maharashtra,Nashik,CRITICAL,0.9970425541339063
Haryana,Hisar,CRITICAL,0.9968851644114894
Rajasthan,Sikar,CRITICAL,0.9969739644471383
Uttarakhand,Chamoli,CRITICAL,0.9964149115148236
Gujarat,Navsari,CRITICAL,0.9969064165270014
Maharashtra,Hingoli,CRITICAL,0.9970981642211569
Madhya Pradesh,Sidhi,CRITICAL,0.9968367450398552
Uttarakhand,Champawat,CRITICAL,0.9967395617594356
Bihar,Buxar,CRITICAL,0.9967601246877434
Telangana,Narayanpet,CRITICAL,0.9960466219889273
Odisha,Jharsuguda,CRITICAL,0.9966050996878196
Rajasthan,Sirohi,CRITICAL,0.9970368156368162
Telangana,Nalgonda,CRITICAL,0.9964227003536578
Madhya Pradesh,Indore,CRITICAL,0.9970363710120828
Uttar Pradesh,Budaun,CRITICAL,0.9969308884152545
Bihar,Siwan,CRITICAL,0.9970027117377779
Tamil Nadu,Namakkal,CRITICAL,0.996893778470333
Jammu And Kashmir,Budgam,CRITICAL,0.9966330534308288
Sikkim,Namchi,CRITICAL,0.7776252994541202
Manipur,Imphal West,CRITICAL,0.9968061003611547
Assam,Sivasagar,CRITICAL,0.9963469223836476
Uttar Pradesh,Bulandshahr,CRITICAL,0.996790602136676
Arunachal Pradesh,Namsai,CRITICAL,0.9876514558523081
Manipur,Imphal East,CRITICAL,0.9969509760730381
Tamil Nadu,Sivaganga,CRITICAL,0.9968264228424403
Uttar Pradesh,Sitapur,CRITICAL,0.9969243098365294
Maharashtra,Nanded,CRITICAL,0.9969910878448441
Kerala,Idukki,CRITICAL,0.9969295375437398
Maharashtra,Buldhana,CRITICAL,0.9971698072899837
Bihar,Sitamarhi,CRITICAL,0.9970274819312621
Maharashtra,Nandurbar,CRITICAL,0.9970310379507707
Telangana,Hyderabad,CRITICAL,0.9964835554972833
Rajasthan,Bundi,CRITICAL,0.9959596719457914
Haryana,Sirsa,CRITICAL,0.9968093341993257
Andhra Pradesh,Nandyal,CRITICAL,0.9966957142847055
Madhya Pradesh,Burhanpur,CRITICAL,0.9970044254191714
Haryana,Yamunanagar,CRITICAL,0.9969406911068212
Telangana,Siddipet,CRITICAL,0.9966497508222808
Bihar,Nawada,CRITICAL,0.9965293750936621
Jharkhand,Hazaribagh,CRITICAL,0.9970688887854449
Maharashtra,Ahilyanagar,CRITICAL,0.9970403457968543
Madhya Pradesh,Niwari,CRITICAL,0.9195925564248798
Rajasthan,Hanumangarh,CRITICAL,0.9967422150936884
Jharkhand,Chatra,CRITICAL,0.9968672930655874
Bihar,Sheohar,CRITICAL,0.995993028101196
Andhra Pradesh,Nizamabad,CRITICAL,0.9967616444097877
Uttar Pradesh,Hamirpur,CRITICAL,0.9962610603443974
Tamil Nadu,Chengalpattu,CRITICAL,0.9945885527102262
Bihar,Sheikhpura,CRITICAL,0.9966099996892104
Tamil Nadu,Chennai,CRITICAL,0.9969880565213428
Uttar Pradesh,Shamli,CRITICAL,0.9968770140725344
Assam,Hailakandi,CRITICAL,0.9965615829732641
Madhya Pradesh,Chhatarpur,CRITICAL,0.9970802238751905
West Bengal,North 24 Parganas,CRITICAL,0.9965459617869907
Sikkim,Gyalshing,CRITICAL,0.9427982677840435
Maharashtra,Chhatrapati Sambhajinagar,CRITICAL,0.9963772658297213
Madhya Pradesh,Shajapur,CRITICAL,0.9968982337975266
Andaman And Nicobar Islands,North And Middle Andaman,CRITICAL,0.9906490055462848
Madhya Pradesh,Gwalior,CRITICAL,0.9969754322598855
Madhya Pradesh,Chhindwara,CRITICAL,0.9970024282685793
Uttar Pradesh,Shahjahanpur,CRITICAL,0.996981109122805
Madhya Pradesh,Sheopur,CRITICAL,0.9969177978050725
Haryana,Charkhi Dadri,CRITICAL,0.9962463101685097
Uttar Pradesh,Hapur,CRITICAL,0.9968537341050179
Jammu And Kashmir,Shopian,CRITICAL,0.9960570993294899
Mizoram,Champhai,CRITICAL,0.996361053227198
Uttar Pradesh,Siddharthnagar,CRITICAL,0.9965161850934999
Odisha,Nayagarh,CRITICAL,0.9967972260640391
Madhya Pradesh,Neemuch,CRITICAL,0.9969564854916811
Karnataka,Haveri,CRITICAL,0.9967199761185263
Uttar Pradesh,Chandauli,CRITICAL,0.9969410188769509
Manipur,Chandel,CRITICAL,0.9965929795399688
Uttar Pradesh,Shravasti,CRITICAL,0.996876177964466
Andhra Pradesh,Nellore,CRITICAL,0.996721107051178
Uttar Pradesh,Hathras,CRITICAL,0.9969403388890692
Chandigarh,Chandigarh,CRITICAL,0.9963579930680964
Delhi,New Delhi,CRITICAL,0.9825703699648803
Assam,Charaideo,CRITICAL,0.996048324180899
Karnataka,Hassan,CRITICAL,0.9969172841190389
Madhya Pradesh,Shivpuri,CRITICAL,0.9970175230066044
Uttarakhand,Haridwar,CRITICAL,0.996940731005841
Maharashtra,Chandrapur,CRITICAL,0.9971549949803796
Karnataka,Shivamogga,CRITICAL,0.996842066806111
Tamil Nadu,Nilgiris,CRITICAL,0.9966503447606258
Uttar Pradesh,Hardoi,CRITICAL,0.9965265434077324
Arunachal Pradesh,Changlang,CRITICAL,0.9962444623892271
Himachal Pradesh,Shimla,CRITICAL,0.996676101410985
Telangana,Nirmal,CRITICAL,0.9966955592990523
Madhya Pradesh,Harda,CRITICAL,0.9966727320713726
Himachal Pradesh,Solan,CRITICAL,0.9965075129887419
Odisha,Boudh,CRITICAL,0.996354561661538
Madhya Pradesh,Jabalpur,CRITICAL,0.997080063036016
Uttar Pradesh,Muzaffarnagar,CRITICAL,0.9970011422719846
Gujarat,Bharuch,CRITICAL,0.9971090313519245
Andhra Pradesh,Srikakulam,CRITICAL,0.9971196139678193
Telangana,Mulugu,CRITICAL,0.9959920390208539
Uttar Pradesh,Jaunpur,CRITICAL,0.997021302641168
Gujarat,Bhavnagar,CRITICAL,0.9970001277033465
Andhra Pradesh,Sri Sathya Sai,CRITICAL,0.9968395175534658
Maharashtra,Mumbai City,CRITICAL,0.9969898017442814
Chhattisgarh,Jashpur,CRITICAL,0.9971345374544812
Rajasthan,Bhilwara,CRITICAL,0.9970026140757732
Punjab,Sri Muktsar Sahib,CRITICAL,0.9968684670940101
Maharashtra,Mumbai Suburban,CRITICAL,0.9968896180144653
Chhattisgarh,Janjgir-Champa,CRITICAL,0.9970038397072667
Madhya Pradesh,Bhind,CRITICAL,0.9968404161841846
Rajasthan,Sri Ganganagar,CRITICAL,0.9968592186019626
Chhattisgarh,Mungeli,CRITICAL,0.9969927452156857
Telangana,Jangaon,CRITICAL,0.9961028932504291
Haryana,Bhiwani,CRITICAL,0.9967739158669385
Andhra Pradesh,Spsr Nellore,CRITICAL,0.9971366968350374
Bihar,Munger,CRITICAL,0.9966996509643208
Bihar,Jamui,CRITICAL,0.9968321463491621
Bihar,Bhojpur,CRITICAL,0.9964901587090865
Meghalaya,South West Khasi Hills,CRITICAL,0.9541015327280761
West Bengal,Murshidabad,CRITICAL,0.9964750408922356
